#######GENERAL HEADER INPUT#######
1
70
1
70
5
67
60
3
0.4
20
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20
0.02	0.15	0.05	0.19	0.19	0.03	0	0.03	0.02	0.03	0.02	0.02	0.03	0.01	0.04	0	0.04	0	0.01	0.12
0.01	0.1	0.19	0.07	0.12	0.09	0.07	0.05	0.02	0.03	0.02	0.04	0.02	0.01	0.03	0.03	0	0.02	0.01	0.07
0.02	0.1	0.15	0.1	0.06	0.18	0.05	0.02	0.02	0.02	0	0.04	0.04	0.02	0	0.01	0.03	0	0	0.14
0	0.11	0.11	0.16	0.1	0.03	0.13	0.07	0.02	0.04	0.02	0.03	0.01	0.01	0.01	0	0.01	0.04	0	0.1
0.03	0.07	0.16	0.09	0.07	0.08	0.07	0.13	0.09	0.06	0.02	0	0.01	0	0	0.01	0	0	0.03	0.08
0.03	0.21	0.11	0.1	0.05	0.09	0.08	0.05	0.05	0.06	0.03	0.01	0.01	0.01	0.03	0.01	0	0	0	0.07
0.02	0.09	0.19	0.11	0.12	0.06	0.13	0.04	0.04	0.06	0.04	0.01	0.01	0.01	0	0.01	0	0	0	0.06
0.05	0.1	0.12	0.18	0.09	0.11	0.04	0.09	0	0.02	0.01	0.05	0.01	0.02	0.02	0	0	0	0.01	0.08
0.04	0.1	0.15	0.09	0.15	0.08	0.07	0.02	0.02	0.03	0.05	0.07	0.01	0	0.01	0.03	0.04	0	0	0.04
0.02	0.15	0.13	0.14	0.09	0.07	0	0.07	0.04	0.05	0.05	0.04	0.03	0.02	0.01	0.01	0.01	0.01	0.01	0.05
0.04	0.09	0.21	0.1	0.11	0.07	0.11	0.04	0.03	0.02	0.04	0	0.01	0.04	0.02	0.02	0.02	0	0	0.03
0.03	0.21	0.18	0.07	0.09	0.06	0.05	0.04	0.05	0.04	0.01	0.04	0.02	0.01	0.01	0.02	0.02	0	0	0.05
0.01	0.04	0.25	0.07	0.17	0.09	0.1	0.02	0.07	0.01	0.01	0.03	0.02	0.02	0.01	0.02	0.01	0	0.01	0.04
0.02	0.07	0.13	0.27	0.11	0.08	0.08	0.04	0.01	0.03	0.02	0.02	0.01	0.02	0.01	0	0.02	0.01	0	0.05
0.01	0.12	0.13	0.08	0.18	0.1	0.07	0.06	0.06	0.02	0.01	0.02	0.03	0.02	0.01	0	0.03	0.02	0.01	0.02
0.02	0.18	0.11	0.14	0.05	0.14	0.05	0.08	0.05	0.06	0.05	0.02	0	0	0	0.02	0.01	0	0	0.02
0.03	0.08	0.2	0.13	0.06	0.08	0.1	0.03	0.05	0.02	0.03	0.02	0.04	0.03	0	0.02	0	0.02	0	0.06
0.04	0.08	0.19	0.1	0.09	0.1	0.03	0.07	0.03	0.07	0.01	0.03	0.02	0.05	0	0	0.01	0.03	0	0.05
0.02	0.14	0.12	0.18	0.09	0.06	0.07	0.04	0.07	0.02	0.02	0.04	0.04	0	0.01	0.03	0.01	0	0.01	0.03
0.03	0.11	0.18	0.13	0.15	0.06	0.09	0.07	0.01	0.05	0.01	0.04	0	0	0.02	0.02	0.01	0	0.01	0.01
0.03	0.1	0.15	0.15	0.07	0.13	0.06	0.06	0.02	0.01	0.07	0.02	0.02	0.01	0.03	0.01	0	0.01	0.02	0.03
0.03	0.09	0.18	0.1	0.07	0.11	0.11	0.01	0.1	0.03	0.03	0.03	0	0.03	0.01	0.03	0	0	0.02	0.02
0.02	0.13	0.2	0.14	0.09	0.05	0.05	0.06	0.04	0.05	0	0.02	0.06	0.02	0.03	0.01	0	0	0.01	0.02
0.01	0.12	0.2	0.11	0.12	0.04	0.08	0.03	0.06	0.02	0.01	0.04	0.03	0.05	0	0.03	0	0	0	0.05
0.05	0.14	0.12	0.12	0.08	0.15	0.03	0.13	0.01	0.01	0.01	0	0.04	0.01	0.01	0.01	0	0.01	0.01	0.06
0.01	0.19	0.13	0.08	0.14	0.12	0.04	0.03	0.09	0.04	0.04	0.01	0.02	0	0.01	0.01	0.01	0.01	0.01	0.01
0.01	0.06	0.19	0.13	0.11	0.07	0.06	0.04	0.04	0.05	0.02	0.04	0.04	0.01	0	0.01	0.02	0.01	0.01	0.08
0.02	0.16	0.15	0.16	0.07	0.08	0.07	0.06	0.04	0.01	0.05	0.01	0.03	0.02	0	0	0.01	0.01	0	0.05
0.02	0.1	0.15	0.05	0.1	0.1	0.07	0.06	0.09	0.05	0.03	0.04	0.01	0.05	0.02	0	0	0.01	0.01	0.04
0.06	0.08	0.12	0.12	0.07	0.06	0.03	0.08	0.04	0.06	0.07	0.04	0.05	0	0.01	0.01	0.02	0	0	0.08
0.05	0.14	0.18	0.09	0.11	0.06	0.08	0.07	0.02	0.01	0.02	0.04	0.03	0.02	0.03	0	0	0.01	0	0.04
0.03	0.08	0.21	0.1	0.12	0.07	0.03	0.08	0.04	0.01	0.03	0.02	0.03	0.05	0.01	0.01	0.02	0	0	0.06
0.05	0.13	0.15	0.18	0.12	0.06	0.05	0.05	0.04	0.01	0.01	0.05	0.01	0.02	0	0	0	0	0.01	0.06
0.04	0.08	0.14	0.12	0.07	0.12	0.09	0.05	0.03	0.04	0.03	0.02	0.04	0.01	0.01	0.04	0.01	0.01	0.01	0.04
0.02	0.11	0.12	0.11	0.18	0.1	0.09	0.02	0.07	0.01	0.06	0.01	0	0.02	0	0	0	0.01	0.01	0.06
0.02	0.05	0.25	0.09	0.06	0.09	0.11	0.06	0.02	0.03	0	0.06	0	0.03	0.02	0.01	0	0.02	0	0.08
0.04	0.1	0.11	0.07	0.1	0.04	0.05	0.09	0.08	0.02	0.04	0.03	0.05	0.02	0.01	0.01	0	0.04	0.01	0.09
#######FLEET 1 DATA#######
1
70
50.6876106032268	98.3479035405003	68.0182364519968	109.111475870353	122.336479788209	94.8242454344137	221.7958725293	237.892706079243	420.160150803772	528.740858169567	309.844611570489	383.727462458924	538.561315766427	662.628703074233	887.553282443331	441.055867736026	1149.39111889119	949.78168811649	1056.32817300163	598.410419364364	988.825727775112	975.946803689471	1524.92808597216	862.370225769841	954.90172900011	679.254252554355	622.932627972104	965.518989099782	1473.74893766053	896.246309049724	876.477497659376	867.107018237917	1176.13400078375	779.220057383548	786.449284150934	897.193424035999	817.056523412729	933.373005466369	587.335168249446	1292.35341030531	610.614230368643	555.654853503798	442.432952980268	299.582278206467	635.018416705209	1274.49409875828	478.903734869787	550.201908224274	551.813552673996	530.614087936333	467.266000435367	633.982262181571	325.732683129902	516.610098378129	341.82712022309	378.653133645472	337.243256257697	233.304747236221	284.842173117482	294.471100214718	205.264621031379	320.786397445385	241.421075184586	127.630806044921	137.026508268286	205.599178326211	106.560552894292	116.238027030077	106.657698522604	95.196115305887
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
44
27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0.05	0.15	0.09	0.03	0.05	0.09	0.05	0.02	0.03	0.03	0.01	0	0.06	0.05	0.02	0.01	0.02	0.24
0	0	0.13	0.11	0.14	0.11	0.01	0.04	0.08	0	0.02	0.03	0	0.01	0.01	0.02	0.01	0	0.04	0.24
0	0	0.12	0.08	0.1	0.11	0.09	0.03	0.02	0.07	0.01	0.03	0.01	0.03	0.01	0.02	0	0.03	0	0.24
0	0	0.08	0.07	0.06	0.13	0.04	0.09	0	0.05	0.05	0.02	0.05	0	0.02	0.01	0.02	0	0.03	0.28
0	0	0.14	0.07	0.09	0.11	0.08	0.08	0.07	0.02	0.04	0	0.07	0.02	0.03	0.01	0	0	0.01	0.16
0	0.05	0.2	0.1	0.06	0.1	0.05	0.05	0.04	0.06	0.02	0.01	0.04	0.01	0.01	0.02	0	0	0.01	0.17
0	0.01	0.24	0.13	0.09	0.01	0.05	0.03	0.02	0.09	0.03	0.04	0.06	0.02	0.03	0.01	0	0	0.01	0.13
0	0.01	0.08	0.29	0.17	0.07	0.09	0.03	0.04	0.05	0.03	0.01	0.01	0	0.02	0	0	0	0.02	0.08
0	0.01	0.22	0.07	0.13	0.12	0.09	0.03	0.04	0.02	0.04	0.03	0.01	0.02	0.01	0.02	0	0	0.01	0.13
0	0.01	0.12	0.13	0.07	0.23	0.08	0.06	0.01	0.09	0.02	0.02	0.02	0	0	0.02	0	0.01	0	0.11
0	0	0.15	0.15	0.14	0.06	0.13	0.09	0.04	0.04	0.02	0.01	0.02	0.02	0.01	0	0	0	0	0.12
0	0.01	0.15	0.16	0.08	0.14	0.08	0.07	0.06	0.04	0.02	0.04	0	0.01	0.03	0.01	0	0	0.03	0.07
0	0.01	0.1	0.18	0.09	0.02	0.11	0.03	0.13	0.09	0.01	0.01	0.05	0	0.04	0.01	0	0.01	0	0.11
0	0	0.13	0.2	0.1	0.12	0.09	0.09	0.03	0.04	0.04	0.02	0.02	0.02	0.01	0.01	0	0.02	0	0.06
0	0	0.2	0.18	0.13	0.1	0.03	0.05	0.08	0.03	0.04	0.04	0.01	0	0.03	0.02	0	0.02	0	0.04
0	0.01	0.21	0.12	0.22	0.07	0.08	0.01	0.09	0.03	0.03	0.04	0.03	0.02	0	0	0.01	0	0.02	0.01
0	0.02	0.17	0.2	0.09	0.1	0.05	0.09	0.1	0	0.01	0.07	0.01	0.01	0.01	0.02	0.01	0	0	0.04
0	0.01	0.17	0.14	0.15	0.07	0.06	0.08	0.01	0.05	0.05	0.02	0.01	0.03	0.06	0	0	0	0	0.09
0	0	0.12	0.22	0.14	0.14	0.05	0.13	0.03	0.01	0.01	0.03	0.01	0	0.03	0.01	0	0	0	0.07
0	0	0.23	0.06	0.1	0.08	0.1	0.09	0.05	0.03	0.03	0.06	0.06	0.01	0.01	0.02	0.02	0	0.01	0.04
0	0.01	0.11	0.25	0.09	0.08	0.03	0.09	0.05	0.04	0.02	0.01	0.02	0.02	0.03	0.02	0.03	0.01	0.02	0.07
0	0	0.09	0.06	0.15	0.09	0.12	0.03	0.07	0.01	0.09	0.08	0.02	0.03	0.02	0.02	0.01	0.01	0.04	0.06
0	0	0.17	0.17	0.08	0.19	0.04	0.05	0.04	0.07	0.04	0.02	0.03	0.02	0	0.01	0	0.01	0	0.06
0	0.02	0.15	0.22	0.09	0.07	0.08	0.05	0.07	0.09	0.04	0.04	0	0	0.01	0.01	0	0.01	0.01	0.04
0	0.01	0.2	0.08	0.16	0.04	0.03	0.12	0.05	0.09	0.03	0.03	0.02	0.03	0.04	0.01	0.01	0	0	0.05
0	0.01	0.13	0.17	0.13	0.07	0.09	0.05	0.09	0.05	0.04	0.02	0.03	0	0.02	0.01	0.04	0	0	0.05
0	0.02	0.23	0.11	0.15	0.05	0.08	0.05	0.01	0.07	0.02	0	0.02	0.07	0	0	0	0.01	0.03	0.08
0	0.01	0.19	0.15	0.12	0.12	0.07	0.1	0.02	0.05	0.04	0.03	0.02	0.01	0	0	0.01	0.02	0	0.04
0	0	0.32	0.16	0.13	0.06	0.03	0.06	0.06	0.01	0.03	0.04	0.02	0.04	0.01	0	0	0	0	0.03
0	0	0.19	0.17	0.13	0.03	0.02	0.1	0.08	0.06	0.01	0.04	0.03	0	0	0.02	0.03	0.03	0.02	0.04
0	0.05	0.16	0.1	0.18	0.09	0.03	0.08	0.08	0.03	0.04	0.04	0.01	0.02	0.01	0.03	0	0	0.01	0.04
0	0	0.14	0.13	0.13	0.16	0.07	0.07	0.05	0.04	0.03	0.03	0.02	0.02	0.03	0	0.03	0.02	0.01	0.02
0	0.03	0.14	0.14	0.13	0.1	0.06	0.1	0.04	0	0.04	0.03	0.06	0.01	0	0.01	0.01	0.02	0.02	0.06
0	0	0.23	0.14	0.11	0.08	0.06	0.04	0.02	0.03	0.04	0.03	0	0.06	0.01	0	0.04	0.01	0.03	0.07
0	0.01	0.08	0.2	0.09	0.08	0.1	0.07	0.04	0.08	0.03	0.02	0.03	0.04	0	0.01	0.01	0.04	0.01	0.06
0	0	0.12	0.13	0.16	0.05	0.11	0.07	0.09	0.04	0.02	0.02	0.03	0.02	0.02	0.02	0	0.02	0	0.08
0	0	0.17	0.14	0.06	0.16	0.06	0.09	0.04	0.05	0.02	0.01	0.02	0.05	0.02	0.04	0.05	0	0	0.02
0	0	0.16	0.14	0.11	0.07	0.09	0.04	0.06	0.01	0.07	0.02	0.05	0.03	0.03	0.04	0	0.01	0.03	0.04
0	0	0.22	0.13	0.09	0.12	0.01	0.07	0.02	0.05	0.03	0.03	0.03	0.04	0.02	0	0.03	0	0.04	0.07
0	0.01	0.17	0.16	0.13	0.06	0.07	0.05	0.08	0.05	0.01	0.04	0.03	0.02	0	0.02	0	0.01	0	0.09
0	0	0.14	0.16	0.16	0.1	0.06	0.04	0.04	0.03	0.08	0.04	0.01	0.04	0.03	0.01	0	0.01	0	0.05
0	0	0.13	0.16	0.11	0.08	0.11	0.04	0.06	0	0.04	0.05	0.03	0	0.03	0.04	0.01	0.02	0.02	0.07
0	0.01	0.12	0.14	0.2	0.09	0.06	0.05	0.01	0.09	0	0.02	0.06	0.04	0.01	0.03	0	0.01	0.01	0.05
0	0	0.1	0.14	0.07	0.09	0.05	0.11	0.04	0.07	0.04	0.03	0.06	0.03	0.01	0.02	0.02	0.04	0.03	0.05
#######FLEET 2 DATA#######
1
70
177.417891288901	268.660919135214	238.785762641099	178.75363482514	416.681954533998	366.116657786036	447.428797223106	466.229683401715	539.185223962918	477.134270470665	370.884771708013	391.199294857221	462.071193421518	1313.45394696516	471.17394890477	451.193491967876	493.389905983913	494.809053096856	569.127599950758	581.347770426888	560.627559657369	479.441284883187	495.128704982002	661.380858199657	377.435842021776	523.417058455932	525.944820972334	316.070618950588	418.166818899563	247.475488302673	349.036177622556	339.555583011565	188.307697584047	229.494600259928	274.227607268983	299.143929772547	217.870578177649	515.4087495566	303.451993471064	353.976403798416	309.545391660219	230.898915544487	287.413562983657	255.017326790562	197.536088841244	277.058251719492	213.606741230945	402.731897875012	269.596010980463	176.346423481305	138.155048200374	134.968241937064	138.357967827369	182.484343772319	145.223670331861	127.211120401728	108.105256804078	109.241558852223	165.611288576013	108.033506955166	141.659642823499	89.1803975719299	93.058282329811	144.506838555847	95.0289575418346	100.748901283973	72.3106962370701	121.995444646535	83.6351687617604	92.506036922895
0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05	0.05
40
31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100	100
0	0	0.05	0.09	0.06	0.09	0.12	0.12	0.05	0.01	0.03	0.03	0.04	0.02	0.01	0.01	0.01	0.01	0.01	0.24
0	0.01	0.11	0.15	0.12	0.13	0.05	0.06	0.04	0.05	0.01	0.02	0.05	0	0.01	0	0	0.01	0.02	0.16
0	0.02	0.07	0.23	0.09	0.05	0.05	0.06	0.05	0.03	0.07	0.02	0.01	0.05	0.02	0	0.03	0.02	0.01	0.12
0	0.02	0.06	0.27	0.14	0.08	0.05	0.04	0.02	0.01	0.02	0.05	0.01	0	0.02	0.03	0.02	0	0.04	0.12
0	0.01	0.08	0.11	0.17	0.14	0.08	0.06	0.02	0.03	0.04	0.05	0	0.01	0.01	0.01	0.01	0.03	0.01	0.13
0	0.01	0.03	0.2	0.09	0.12	0.12	0.06	0.01	0.05	0.02	0.01	0.02	0.03	0	0.02	0.03	0	0	0.18
0	0.01	0.05	0.17	0.11	0.08	0.14	0.06	0.04	0.03	0.05	0.02	0.01	0.01	0.02	0.01	0	0.05	0.01	0.13
0	0	0.07	0.14	0.15	0.11	0.06	0.14	0.05	0.02	0.03	0.04	0.03	0.01	0.03	0.02	0.01	0.02	0	0.07
0	0.01	0.01	0.24	0.14	0.1	0.07	0.04	0.1	0.08	0.03	0.02	0.03	0.02	0.01	0.02	0.02	0.01	0	0.05
0	0.01	0.06	0.12	0.11	0.13	0.09	0.08	0.06	0.07	0.03	0.02	0.02	0.06	0.02	0	0.01	0.02	0.01	0.08
0	0.01	0.04	0.2	0.13	0.07	0.09	0.05	0.06	0.05	0.07	0.06	0.02	0.03	0.01	0.02	0.01	0.02	0	0.06
0	0.01	0.12	0.12	0.11	0.15	0.09	0.04	0.05	0.07	0.02	0.03	0.03	0.01	0.05	0.01	0.02	0	0	0.07
0	0.01	0.07	0.16	0.09	0.2	0.04	0.09	0.09	0.04	0.05	0.01	0.03	0.04	0.01	0	0.01	0.02	0	0.04
0.02	0.03	0.07	0.23	0.24	0.07	0.06	0.03	0.03	0.07	0.01	0.04	0.01	0.03	0.01	0	0.01	0.01	0	0.03
0	0.02	0.06	0.18	0.13	0.11	0.05	0.09	0.05	0.04	0.06	0.03	0.02	0.03	0.02	0.02	0.01	0	0.02	0.06
0	0.01	0.13	0.05	0.15	0.17	0.08	0.06	0.12	0.04	0	0.01	0.03	0.01	0.01	0.04	0.01	0.01	0	0.07
0	0	0.06	0.19	0.08	0.16	0.08	0.11	0.04	0.04	0.02	0.03	0	0.01	0.05	0	0.02	0.01	0.03	0.07
0	0	0.03	0.1	0.24	0.17	0.12	0.05	0.05	0.04	0.04	0.02	0	0.02	0.02	0.01	0	0.05	0	0.04
0	0.01	0.03	0.16	0.11	0.21	0.07	0.07	0.06	0.03	0.02	0.07	0.02	0.03	0.01	0.01	0	0.01	0.01	0.07
0	0.02	0.05	0.24	0.15	0.08	0.1	0.06	0.02	0.05	0.03	0.01	0.05	0.03	0.03	0.01	0.02	0.01	0	0.04
0	0	0.11	0.15	0.08	0.14	0.07	0.09	0.08	0.07	0.04	0.02	0	0.03	0.02	0.01	0.02	0.01	0.01	0.05
0	0.01	0.04	0.24	0.09	0.09	0.1	0.02	0.1	0.03	0.07	0.03	0.04	0.06	0.02	0.01	0	0.01	0	0.04
0	0	0.08	0.15	0.09	0.08	0.19	0.07	0.02	0.05	0.04	0.04	0.07	0.02	0.01	0	0.01	0.01	0	0.07
0	0	0.08	0.13	0.12	0.17	0.07	0.03	0.07	0.06	0.09	0.05	0.04	0.02	0.01	0	0	0.01	0.02	0.03
0	0.02	0.09	0.24	0.12	0.09	0.12	0.04	0.05	0.03	0.04	0.06	0.02	0.01	0.03	0.01	0.01	0	0	0.02
0	0.01	0.05	0.14	0.21	0.14	0.04	0.1	0.04	0.04	0.05	0.03	0.04	0.01	0.02	0	0.02	0.02	0	0.04
0	0	0.05	0.13	0.15	0.09	0.09	0.03	0.06	0.07	0.05	0.03	0	0.08	0.01	0.02	0.06	0	0.01	0.07
0	0	0.08	0.22	0.14	0.1	0.07	0.04	0.03	0.11	0.01	0.02	0.05	0.02	0.06	0.02	0	0	0.01	0.02
0	0.01	0.09	0.14	0.14	0.14	0.1	0.1	0.03	0.04	0.05	0.02	0.02	0.01	0	0.02	0.02	0.02	0	0.05
0	0	0.08	0.17	0.12	0.14	0.09	0.02	0.04	0.08	0.03	0.06	0	0.03	0	0.01	0.02	0.01	0.01	0.09
0.01	0	0.04	0.18	0.13	0.13	0.06	0.06	0.03	0.08	0.08	0	0.02	0.01	0.03	0.03	0	0.02	0.01	0.08
0	0	0.14	0.08	0.18	0.09	0.1	0.07	0.06	0.02	0.02	0.03	0.05	0.04	0.02	0.02	0.01	0	0.01	0.06
0	0	0.05	0.14	0.08	0.13	0.09	0.11	0.05	0.03	0.06	0.04	0.04	0.03	0.05	0	0.06	0	0	0.04
0	0.01	0.08	0.12	0.18	0.08	0.13	0.05	0.08	0.03	0.05	0.05	0	0.03	0.02	0	0.02	0.01	0.02	0.04
0	0.01	0.08	0.17	0.11	0.11	0.04	0.07	0.08	0.09	0.04	0.05	0	0.01	0.02	0.01	0.03	0.01	0.01	0.06
0	0.01	0.09	0.17	0.15	0.11	0.05	0.04	0.09	0.02	0.04	0.05	0.02	0.02	0.01	0.02	0.01	0.01	0.02	0.07
0	0.01	0.04	0.2	0.14	0.13	0.03	0.05	0.01	0.1	0.04	0.02	0.03	0.03	0.03	0.04	0.01	0	0.01	0.08
0	0	0.05	0.12	0.13	0.14	0.07	0.06	0.03	0.02	0.06	0.02	0.04	0.07	0.02	0.01	0.02	0.03	0.01	0.1
0	0	0.06	0.17	0.08	0.16	0.05	0.02	0.05	0.04	0.05	0.02	0.02	0.04	0.03	0.04	0.05	0.01	0.02	0.09
0	0.01	0.03	0.1	0.08	0.1	0.08	0.11	0.07	0.09	0.02	0.03	0.08	0.02	0.02	0.02	0.01	0.03	0	0.1
#######FLEET 3 DATA#######
1
70
0.0166194378087014	0.0160724734767233	0.026517617715616	0.0242093462320886	0.0312303279856851	0.0512138600385773	0.0328719345468796	0.0377775489519319	0.144436076846737	0.0999774666472903	0.117801198899909	0.166382879809986	0.117018641337145	0.27256933868178	0.338751774437442	0.352164419283049	0.499364082142573	0.383747170711349	0.596000950329931	0.694808532976352	0.409076088111334	0.917249110081006	0.536001253508948	0.770848960597838	1.44866972491508	1.63159869974074	1.70217617876966	3.47702645040104	2.64645539238645	3.99429846080625	5.13098194668143	4.62932350547911	8.31979146499271	11.0525479622231	13.5659542141571	12.5706107968326	11.5944788952768	21.9019186644663	24.2569963821058	38.0563093362932	18.0683691625345	22.2122757941993	44.0836443547236	32.0792655642104	86.5376248141397	56.2209922533879	72.730097006453	47.9122250892754	47.9488288278806	58.8893526317211	81.2680113757274	81.2511692848782	62.819033139614	121.170979402991	154.155852225395	130.554926019256	173.26751094084	135.408277444375	210.125058230374	144.918972630503	138.960666329673	244.749260110098	103.902695983993	98.9434075116183	132.852721949556	161.666272282442	247.476054771933	210.205067644293	170.191394121036	212.916060242327
